16,64,26,NO,-1
2,76,73,NO,-1
30,72,67,YES,1003.69240183435
55,45,10,YES,0
21,54,4,NO,-1
2,48,23,NO,-1
4,61,51,NO,-1
87,9,38,NO,-1
11,63,3,NO,-1
58,76,71,YES,1951.28251093992
53,90,38,YES,298.472674628684
